Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396384445
f_symptr=0x000071F6
f_nsyms=871
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F

vadr[padr]:  mem    opcode
0000[2007]:  3F32     32

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000C88
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000D26
s_nreloc=0
s_nlnno=1613
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[716]= Symbol: n_name=PIN_D5, n_value=0x000003BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[717]= Symbol: n_name=PIN_D6, n_value=0x000003BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[718]= Symbol: n_name=PIN_D7, n_value=0x000003C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[719]= Symbol: n_name=PIN_E0, n_value=0x000003C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[720]= Symbol: n_name=PIN_E1, n_value=0x000003C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[721]= Symbol: n_name=PIN_E2, n_value=0x000003CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[722]= Symbol: n_name=FALSE, n_value=0x000003CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[723]= Symbol: n_name=TRUE, n_value=0x000003CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[724]= Symbol: n_name=BYTE, n_value=0x000003D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[725]= Symbol: n_name=BOOLEAN, n_value=0x000003D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[726]= Symbol: n_name=getc, n_value=0x000003DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[727]= Symbol: n_name=fgetc, n_value=0x000003E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[728]= Symbol: n_name=getchar, n_value=0x000003EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[729]= Symbol: n_name=putc, n_value=0x000003F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[730]= Symbol: n_name=fputc, n_value=0x000003F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[731]= Symbol: n_name=fgets, n_value=0x00000401, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[732]= Symbol: n_name=fputs, n_value=0x00000406, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[733]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x0000040B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[734]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000041C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[735]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000042B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[736]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000043E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[737]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000044F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[738]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000462, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[739]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000476, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[740]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000486, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[741]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000499, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[742]= Symbol: n_name=RTCC_DIV_1, n_value=0x000004AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[743]= Symbol: n_name=RTCC_DIV_2, n_value=0x000004B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[744]= Symbol: n_name=RTCC_DIV_4, n_value=0x000004C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[745]= Symbol: n_name=RTCC_DIV_8, n_value=0x000004D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[746]= Symbol: n_name=RTCC_DIV_16, n_value=0x000004E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[747]= Symbol: n_name=RTCC_DIV_32, n_value=0x000004EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[748]= Symbol: n_name=RTCC_DIV_64, n_value=0x000004FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[749]= Symbol: n_name=RTCC_DIV_128, n_value=0x0000050A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[750]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000519, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[751]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000528, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[752]= Symbol: n_name=WDT_18MS, n_value=0x00000535, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[753]= Symbol: n_name=WDT_36MS, n_value=0x00000540, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[754]= Symbol: n_name=WDT_72MS, n_value=0x0000054B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[755]= Symbol: n_name=WDT_144MS, n_value=0x00000557, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[756]= Symbol: n_name=WDT_288MS, n_value=0x00000564, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[757]= Symbol: n_name=WDT_576MS, n_value=0x00000571, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[758]= Symbol: n_name=WDT_1152MS, n_value=0x0000057E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[759]= Symbol: n_name=WDT_2304MS, n_value=0x0000058C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[760]= Symbol: n_name=T1_DISABLED, n_value=0x0000059A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[761]= Symbol: n_name=T1_INTERNAL, n_value=0x000005A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[762]= Symbol: n_name=T1_EXTERNAL, n_value=0x000005B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[763]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000005CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[764]= Symbol: n_name=T1_CLK_OUT, n_value=0x000005E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[765]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000005ED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[766]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000005FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[767]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000060C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[768]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000061D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[769]= Symbol: n_name=T2_DISABLED, n_value=0x0000062E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[770]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000063C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[771]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000064A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[772]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000658, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[773]= Symbol: n_name=CCP_OFF, n_value=0x00000667, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[774]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000669, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[775]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000067A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[776]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x0000068B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[777]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x0000069F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[778]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000006B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[779]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000006CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[780]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000006EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[781]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000006FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[782]= Symbol: n_name=CCP_PWM, n_value=0x0000071A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[783]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000071E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[784]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000732, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[785]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000746, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[786]= Symbol: n_name=PSP_ENABLED, n_value=0x0000075A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[787]= Symbol: n_name=PSP_DISABLED, n_value=0x0000076B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[788]= Symbol: n_name=SPI_MASTER, n_value=0x0000077A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[789]= Symbol: n_name=SPI_SLAVE, n_value=0x0000078A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[790]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000799, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[791]= Symbol: n_name=SPI_H_TO_L, n_value=0x000007A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[792]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000007B6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[793]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x000007C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[794]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x000007D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[795]= Symbol: n_name=SPI_CLK_T2, n_value=0x000007E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[796]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x000007F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[797]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000807, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[798]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000820, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[799]= Symbol: n_name=UART_ADDRESS, n_value=0x00000837, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[800]= Symbol: n_name=UART_DATA, n_value=0x00000846, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[801]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000852, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[802]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000866, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[803]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000887, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[804]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000008A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[805]= Symbol: n_name=A0_A3_A1_A2, n_value=0x000008BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[806]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x000008D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[807]= Symbol: n_name=A0_VR_A1_VR, n_value=0x000008EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[808]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000902, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[809]= Symbol: n_name=VREF_LOW, n_value=0x00000916, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[810]= Symbol: n_name=VREF_HIGH, n_value=0x00000924, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[811]= Symbol: n_name=VREF_A2, n_value=0x00000933, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[812]= Symbol: n_name=ADC_OFF, n_value=0x00000938, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[813]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x0000093A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[814]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000952, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[815]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000969, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[816]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000980, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[817]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000998, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[818]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x000009B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[819]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000009C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[820]= Symbol: n_name=NO_ANALOGS, n_value=0x000009E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[821]= Symbol: n_name=ALL_ANALOG, n_value=0x000009EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[822]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF, n_value=0x000009FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[823]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4, n_value=0x00000A23, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[824]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x00000A39, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[825]= Symbol: n_name=AN0_AN1_AN3, n_value=0x00000A54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[826]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x00000A62, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[827]= Symbol: n_name=AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF, n_value=0x00000A75, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[828]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4_AN5, n_value=0x00000A9C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[829]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_VSS_VREF, n_value=0x00000AB9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[830]= Symbol: n_name=AN0_AN1_AN4_AN5_VREF_VREF, n_value=0x00000ADB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[831]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x00000AFA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[832]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x00000B15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[833]= Symbol: n_name=AN0, n_value=0x00000B2C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[834]= Symbol: n_name=AN0_VREF_VREF, n_value=0x00000B31, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[835]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x00000B44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[836]= Symbol: n_name=A_ANALOG, n_value=0x00000B57, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[837]= Symbol: n_name=A_ANALOG_RA3_REF, n_value=0x00000B64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[838]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000B79, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[839]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x00000B90, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[840]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000BAB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[841]= Symbol: n_name=ANALOG_NOT_RE1_RE2, n_value=0x00000BC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[842]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3, n_value=0x00000BD9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[843]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3_RA2, n_value=0x00000BF8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[844]= Symbol: n_name=A_ANALOG_RA3_RA2_REF, n_value=0x00000C1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[845]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x00000C34, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[846]= Symbol: n_name=RA0_ANALOG, n_value=0x00000C53, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[847]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000C62, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[848]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000C7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[849]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000C92, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[850]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000CA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[851]= Symbol: n_name=L_TO_H, n_value=0x00000CB3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[852]= Symbol: n_name=H_TO_L, n_value=0x00000CB8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[853]= Symbol: n_name=GLOBAL, n_value=0x00000CBA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[854]= Symbol: n_name=INT_RTCC, n_value=0x00000CC1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[855]= Symbol: n_name=INT_RB, n_value=0x00000CD1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[856]= Symbol: n_name=INT_EXT, n_value=0x00000CD8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[857]= Symbol: n_name=INT_AD, n_value=0x00000CDF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[858]= Symbol: n_name=INT_TBE, n_value=0x00000CE6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[859]= Symbol: n_name=INT_RDA, n_value=0x00000CED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[860]= Symbol: n_name=INT_TIMER1, n_value=0x00000CF4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[861]= Symbol: n_name=INT_TIMER2, n_value=0x00000D06, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[862]= Symbol: n_name=INT_CCP1, n_value=0x00000D18, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[863]= Symbol: n_name=INT_CCP2, n_value=0x00000D28, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[864]= Symbol: n_name=INT_SSP, n_value=0x00000D38, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[865]= Symbol: n_name=INT_PSP, n_value=0x00000D3F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[866]= Symbol: n_name=INT_BUSCOL, n_value=0x00000D46, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[867]= Symbol: n_name=INT_EEPROM, n_value=0x00000D58, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[868]= Symbol: n_name=INT_TIMER0, n_value=0x00000D6A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[869]= Symbol: n_name=INT_COMP, n_value=0x00000D7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[870]= Symbol: n_name=VOLTAGE, n_value=0x00000D8C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.c
Offset[93]= @delay_ms1
Offset[104]= _invar36
Offset[113]= @const10097
Offset[125]= @const10102
Offset[137]= @const10108
Offset[149]= @const10113
Offset[161]= @DIV1616
Offset[170]= _invar37
Offset[179]= _invar38
Offset[188]= @const10148
Offset[200]= @const10202
Offset[212]= @const10210
Offset[224]= @const10220
Offset[236]= @const10230
Offset[248]= @const10240
Offset[260]= @const10250
Offset[272]= @const10270
Offset[284]= @const10275
Offset[296]= _invar39
Offset[305]= _invar40
Offset[314]= @const10443
Offset[326]= C:\Program Files\PICC\devices\16F877A.h
Offset[366]= CCP_1_LOW
Offset[376]= CCP_1_HIGH
Offset[387]= CCP_2_LOW
Offset[397]= CCP_2_HIGH
Offset[408]= PSP_DATA
Offset[417]= option_reg
Offset[428]= battery_1_flag
Offset[443]= battery_2_flag
Offset[458]= relay1_flag
Offset[470]= enter_sec
Offset[480]= enter_mint
Offset[491]= enter_hours
Offset[503]= enter_sec_1
Offset[515]= enter_mint_1
Offset[528]= enter_hours_1
Offset[542]= Battery_1
Offset[552]= timer0_isr
Offset[563]= display_sec
Offset[575]= display_mint
Offset[588]= display_hours
Offset[602]= display_enter_sec
Offset[620]= display_enter_mint
Offset[639]= display_enter_hours
Offset[659]= E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.lst
Offset[740]= .ccscase
Offset[749]= .ccs_short
Offset[760]= .ccs_int
Offset[769]= .ccs_long
Offset[779]= "3.249"
Offset[787]= 877
Offset[791]= __DEVICE__
Offset[802]= "01-Apr-14"
Offset[814]= __DATE__
Offset[823]= "15:34:04"
Offset[834]= __TIME__
Offset[843]= "?"
Offset[847]= __FILE__
Offset[856]= INT16
Offset[862]= __ADDRESS__
Offset[874]= 40
Offset[877]= 41
Offset[880]= 42
Offset[883]= 43
Offset[886]= 44
Offset[889]= 45
Offset[892]= 48
Offset[895]= 49
Offset[898]= 50
Offset[901]= 51
Offset[904]= 52
Offset[907]= 53
Offset[910]= 54
Offset[913]= 55
Offset[916]= 56
Offset[919]= 57
Offset[922]= 58
Offset[925]= 59
Offset[928]= 60
Offset[931]= 61
Offset[934]= 62
Offset[937]= 63
Offset[940]= 64
Offset[943]= 65
Offset[946]= 66
Offset[949]= 67
Offset[952]= 68
Offset[955]= 69
Offset[958]= 70
Offset[961]= 71
Offset[964]= 72
Offset[967]= 73
Offset[970]= 74
Offset[973]= 0
Offset[975]= 1
Offset[977]= int
Offset[981]= short int
Offset[991]= getch
Offset[997]= getch
Offset[1003]= getch
Offset[1009]= putchar
Offset[1017]= putchar
Offset[1025]= gets
Offset[1030]= puts
Offset[1035]= 3
Offset[1037]= WDT_FROM_SLEEP
Offset[1052]= 11
Offset[1055]= WDT_TIMEOUT
Offset[1067]= 19
Offset[1070]= MCLR_FROM_SLEEP
Offset[1086]= 27
Offset[1089]= MCLR_FROM_RUN
Offset[1103]= 24
Offset[1106]= NORMAL_POWER_UP
Offset[1122]= 26
Offset[1125]= BROWNOUT_RESTART
Offset[1142]= 0
Offset[1144]= RTCC_INTERNAL
Offset[1158]= 32
Offset[1161]= RTCC_EXT_L_TO_H
Offset[1177]= 48
Offset[1180]= RTCC_EXT_H_TO_L
Offset[1196]= 8
Offset[1198]= RTCC_DIV_1
Offset[1209]= 0
Offset[1211]= RTCC_DIV_2
Offset[1222]= 1
Offset[1224]= RTCC_DIV_4
Offset[1235]= 2
Offset[1237]= RTCC_DIV_8
Offset[1248]= 3
Offset[1250]= RTCC_DIV_16
Offset[1262]= 4
Offset[1264]= RTCC_DIV_32
Offset[1276]= 5
Offset[1278]= RTCC_DIV_64
Offset[1290]= 6
Offset[1292]= RTCC_DIV_128
Offset[1305]= 7
Offset[1307]= RTCC_DIV_256
Offset[1320]= 0
Offset[1322]= RTCC_8_BIT
Offset[1333]= 8
Offset[1335]= WDT_18MS
Offset[1344]= 9
Offset[1346]= WDT_36MS
Offset[1355]= 10
Offset[1358]= WDT_72MS
Offset[1367]= 11
Offset[1370]= WDT_144MS
Offset[1380]= 12
